[37m20250827-20:18:50.378 areal.engine.sglang_remote@ de95 INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.389 areal.engine.sglang_remote@ bead INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.509 areal.engine.sglang_remote@ 2208 INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.516 areal.engine.sglang_remote@ f6f9 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.445 areal.engine.sglang_remote@ 9b94 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.482 areal.engine.sglang_remote@ 76ec INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.497 areal.engine.sglang_remote@ 35c9 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.498 areal.engine.sglang_remote@ 0893 INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.152 areal.engine.sglang_remote@ 2168 INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.169 areal.engine.sglang_remote@ 15db INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.171 areal.engine.sglang_remote@ e78a INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.269 areal.engine.sglang_remote@ 6106 INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.860 areal.engine.sglang_remote@ 3c21 INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.874 areal.engine.sglang_remote@ d91d INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.918 areal.engine.sglang_remote@ fd2b INFO: Waiting for server ready...[0m
[37m20250827-20:54:31.416 areal.engine.sglang_remote@ 5561 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.288 areal.engine.sglang_remote@ 0075 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.447 areal.engine.sglang_remote@ 765e INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.515 areal.engine.sglang_remote@ 5c10 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.527 areal.engine.sglang_remote@ 1bfd INFO: Waiting for server ready...[0m
[37m20250827-21:16:10.553 areal.engine.sglang_remote@ 5c10 INFO: Servers are all ready![0m
[37m20250827-21:16:10.568 areal.engine.sglang_remote@ 1bfd INFO: Servers are all ready![0m
[37m20250827-21:16:11.329 areal.engine.sglang_remote@ 0075 INFO: Servers are all ready![0m
[37m20250827-21:16:11.492 areal.engine.sglang_remote@ 765e INFO: Servers are all ready![0m
[37m20250827-21:16:14.143 Base HF Engine INFO: Model creation and loading time: 3.471794644370675[0m
[37m20250827-21:16:14.185 Base HF Engine INFO: Model creation and loading time: 3.6233771573752165[0m
[37m20250827-21:16:14.294 FSDPEngine INFO: Applying FSDP2 time: 0.14972923882305622[0m
[37m20250827-21:16:14.295 Base HF Engine INFO: Create optimizer time: 0.0013825856149196625[0m
[37m20250827-21:16:14.333 FSDPEngine INFO: Applying FSDP2 time: 0.14779057167470455[0m
[37m20250827-21:16:14.335 Base HF Engine INFO: Create optimizer time: 0.0013698730617761612[0m
[37m20250827-21:16:15.244 Base HF Engine INFO: Model creation and loading time: 2.9063345417380333[0m
[37m20250827-21:16:15.327 Base HF Engine INFO: Model creation and loading time: 2.978626426309347[0m
[37m20250827-21:16:15.389 FSDPEngine INFO: Applying FSDP2 time: 0.14510677754878998[0m
[37m20250827-21:16:15.391 Base HF Engine INFO: Create optimizer time: 0.0013761799782514572[0m
[37m20250827-21:16:15.475 FSDPEngine INFO: Applying FSDP2 time: 0.14733030647039413[0m
[37m20250827-21:16:15.477 Base HF Engine INFO: Create optimizer time: 0.00143466517329216[0m
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
Epoch 0. Step: 0/278
Epoch 0. Step: 0/277
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
Epoch 0. Step: 0/278
[37m20250827-21:16:16.575 areal.workflow_api @ 1bfd INFO: Submit rollout rid 0. Submit: 1, running: 1, accepted: 0.[0m
[37m20250827-21:19:27.928 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 54, running: 31, accepted: 15.[0m
[37m20250827-21:19:28.928 areal.workflow_api @ 0075 INFO: Submit rollout rid 54. Submit: 55, running: 32, accepted: 14.[0m
[37m20250827-21:19:30.959 areal.workflow_api @ 1bfd INFO: Finish rollout 35. Submit: 64, running: 31, accepted: 28.[0m
[37m20250827-21:19:30.959 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 28/32[0m
[37m20250827-21:19:31.959 areal.workflow_api @ 1bfd INFO: Submit rollout rid 64. Submit: 65, running: 32, accepted: 28.[0m
[37m20250827-21:19:31.977 areal.workflow_api @ 1bfd INFO: Finish rollout 34. Submit: 65, running: 31, accepted: 29.[0m
[37m20250827-21:19:31.977 areal.workflow_api @ 1bfd INFO: One traj is not accepted Submit: 65, running: 31, accepted: 29.[0m
[37m20250827-21:19:32.357 areal.workflow_api @ 765e INFO: Finish rollout 36. Submit: 57, running: 31, accepted: 22.[0m
[37m20250827-21:19:32.357 areal.workflow_api @ 765e INFO: Finish rollout 12. Submit: 57, running: 30, accepted: 23.[0m
[37m20250827-21:19:32.357 areal.workflow_api @ 765e INFO: new result. accepted/count = 22/32[0m
[37m20250827-21:19:32.357 areal.workflow_api @ 765e INFO: new result. accepted/count = 23/32[0m
[37m20250827-21:19:32.977 areal.workflow_api @ 1bfd INFO: Submit rollout rid 65. Submit: 66, running: 32, accepted: 28.[0m
[37m20250827-21:19:32.995 areal.workflow_api @ 1bfd INFO: Finish rollout 41. Submit: 66, running: 31, accepted: 29.[0m
[37m20250827-21:19:32.995 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 29/32[0m
[37m20250827-21:19:33.357 areal.workflow_api @ 765e INFO: Submit rollout rid 57. Submit: 58, running: 31, accepted: 23.[0m
[37m20250827-21:19:33.357 areal.workflow_api @ 765e INFO: Submit rollout rid 58. Submit: 59, running: 32, accepted: 23.[0m
[37m20250827-21:19:33.995 areal.workflow_api @ 1bfd INFO: Submit rollout rid 66. Submit: 67, running: 32, accepted: 29.[0m
[37m20250827-21:19:34.011 areal.workflow_api @ 1bfd INFO: Finish rollout 39. Submit: 67, running: 31, accepted: 30.[0m
[37m20250827-21:19:34.012 areal.workflow_api @ 1bfd INFO: One traj is not accepted Submit: 67, running: 31, accepted: 30.[0m
[37m20250827-21:19:35.011 areal.workflow_api @ 1bfd INFO: Submit rollout rid 67. Submit: 68, running: 32, accepted: 29.[0m
[37m20250827-21:19:35.528 areal.workflow_api @ 765e INFO: Finish rollout 11. Submit: 59, running: 31, accepted: 24.[0m
[37m20250827-21:19:35.528 areal.workflow_api @ 765e INFO: new result. accepted/count = 24/32[0m
[37m20250827-21:19:36.062 areal.workflow_api @ 1bfd INFO: Finish rollout 46. Submit: 68, running: 31, accepted: 30.[0m
[37m20250827-21:19:36.062 areal.workflow_api @ 1bfd INFO: One traj is not accepted Submit: 68, running: 31, accepted: 30.[0m
[37m20250827-21:19:36.289 areal.workflow_api @ 0075 INFO: Finish rollout 46. Submit: 55, running: 31, accepted: 15.[0m
[37m20250827-21:19:36.289 areal.workflow_api @ 0075 INFO: new result. accepted/count = 15/32[0m
[37m20250827-21:19:36.528 areal.workflow_api @ 765e INFO: Submit rollout rid 59. Submit: 60, running: 32, accepted: 24.[0m
[37m20250827-21:19:37.062 areal.workflow_api @ 1bfd INFO: Submit rollout rid 68. Submit: 69, running: 32, accepted: 29.[0m
[37m20250827-21:19:37.289 areal.workflow_api @ 0075 INFO: Submit rollout rid 55. Submit: 56, running: 32, accepted: 15.[0m
[37m20250827-21:19:40.441 areal.workflow_api @ 0075 INFO: Finish rollout 18. Submit: 56, running: 31, accepted: 16.[0m
[37m20250827-21:19:40.442 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 56, running: 31, accepted: 16.[0m
[37m20250827-21:19:40.803 areal.workflow_api @ 765e INFO: Finish rollout 5. Submit: 60, running: 31, accepted: 25.[0m
[37m20250827-21:19:40.804 areal.workflow_api @ 765e INFO: Finish rollout 6. Submit: 60, running: 30, accepted: 26.[0m
[37m20250827-21:19:40.804 areal.workflow_api @ 765e INFO: new result. accepted/count = 25/32[0m
[37m20250827-21:19:40.804 areal.workflow_api @ 765e INFO: One traj is not accepted Submit: 60, running: 30, accepted: 26.[0m
[37m20250827-21:19:41.441 areal.workflow_api @ 0075 INFO: Submit rollout rid 56. Submit: 57, running: 32, accepted: 15.[0m
[37m20250827-21:19:41.803 areal.workflow_api @ 765e INFO: Submit rollout rid 60. Submit: 61, running: 31, accepted: 25.[0m
[37m20250827-21:19:41.803 areal.workflow_api @ 765e INFO: Submit rollout rid 61. Submit: 62, running: 32, accepted: 25.[0m
[37m20250827-21:19:42.315 areal.workflow_api @ 1bfd INFO: Finish rollout 1. Submit: 69, running: 31, accepted: 30.[0m
[37m20250827-21:19:42.315 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 30/32[0m
[37m20250827-21:19:42.854 areal.workflow_api @ 765e INFO: Finish rollout 33. Submit: 62, running: 31, accepted: 26.[0m
[37m20250827-21:19:42.854 areal.workflow_api @ 765e INFO: new result. accepted/count = 26/32[0m
[37m20250827-21:19:43.314 areal.workflow_api @ 1bfd INFO: Submit rollout rid 69. Submit: 70, running: 32, accepted: 30.[0m
[37m20250827-21:19:43.855 areal.workflow_api @ 765e INFO: Submit rollout rid 62. Submit: 63, running: 32, accepted: 26.[0m
[37m20250827-21:19:46.465 areal.workflow_api @ 1bfd INFO: Finish rollout 55. Submit: 70, running: 31, accepted: 31.[0m
[37m20250827-21:19:46.466 areal.workflow_api @ 1bfd INFO: One traj is not accepted Submit: 70, running: 31, accepted: 31.[0m
[37m20250827-21:19:47.584 areal.workflow_api @ 1bfd INFO: Submit rollout rid 70. Submit: 71, running: 32, accepted: 30.[0m
[37m20250827-21:19:47.600 areal.workflow_api @ 1bfd INFO: Finish rollout 47. Submit: 71, running: 31, accepted: 31.[0m
[37m20250827-21:19:47.600 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 31/32[0m
[37m20250827-21:19:48.056 areal.workflow_api @ 765e INFO: Finish rollout 21. Submit: 63, running: 31, accepted: 27.[0m
[37m20250827-21:19:48.056 areal.workflow_api @ 765e INFO: One traj is not accepted Submit: 63, running: 31, accepted: 27.[0m
[37m20250827-21:19:48.600 areal.workflow_api @ 1bfd INFO: Submit rollout rid 71. Submit: 72, running: 32, accepted: 31.[0m
[37m20250827-21:19:49.100 areal.workflow_api @ 765e INFO: Submit rollout rid 63. Submit: 64, running: 32, accepted: 26.[0m
[37m20250827-21:19:49.115 areal.workflow_api @ 765e INFO: Finish rollout 38. Submit: 64, running: 31, accepted: 27.[0m
[37m20250827-21:19:49.115 areal.workflow_api @ 765e INFO: Finish rollout 43. Submit: 64, running: 30, accepted: 28.[0m
[37m20250827-21:19:49.116 areal.workflow_api @ 765e INFO: new result. accepted/count = 27/32[0m
[37m20250827-21:19:49.116 areal.workflow_api @ 765e INFO: One traj is not accepted Submit: 64, running: 30, accepted: 28.[0m
[37m20250827-21:19:50.115 areal.workflow_api @ 765e INFO: Submit rollout rid 64. Submit: 65, running: 31, accepted: 27.[0m
[37m20250827-21:19:50.116 areal.workflow_api @ 765e INFO: Submit rollout rid 65. Submit: 66, running: 32, accepted: 27.[0m
[37m20250827-21:19:54.052 areal.workflow_api @ 0075 INFO: Finish rollout 7. Submit: 57, running: 31, accepted: 16.[0m
[37m20250827-21:19:54.052 areal.workflow_api @ 0075 INFO: new result. accepted/count = 16/32[0m
[37m20250827-21:19:55.053 areal.workflow_api @ 0075 INFO: Submit rollout rid 57. Submit: 58, running: 32, accepted: 16.[0m
[37m20250827-21:19:56.417 areal.workflow_api @ 765e INFO: Finish rollout 8. Submit: 66, running: 31, accepted: 28.[0m
[37m20250827-21:19:56.417 areal.workflow_api @ 765e INFO: new result. accepted/count = 28/32[0m
[37m20250827-21:19:57.417 areal.workflow_api @ 765e INFO: Submit rollout rid 66. Submit: 67, running: 32, accepted: 28.[0m
[37m20250827-21:19:58.216 areal.workflow_api @ 0075 INFO: Finish rollout 16. Submit: 58, running: 31, accepted: 17.[0m
[37m20250827-21:19:58.216 areal.workflow_api @ 0075 INFO: Finish rollout 33. Submit: 58, running: 30, accepted: 18.[0m
[37m20250827-21:19:58.216 areal.workflow_api @ 0075 INFO: new result. accepted/count = 17/32[0m
[37m20250827-21:19:58.216 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 58, running: 30, accepted: 18.[0m
[37m20250827-21:19:59.217 areal.workflow_api @ 0075 INFO: Submit rollout rid 58. Submit: 59, running: 31, accepted: 17.[0m
[37m20250827-21:19:59.217 areal.workflow_api @ 0075 INFO: Submit rollout rid 59. Submit: 60, running: 32, accepted: 17.[0m
[37m20250827-21:20:00.153 areal.workflow_api @ 1bfd INFO: Finish rollout 56. Submit: 72, running: 31, accepted: 32.[0m
[37m20250827-21:20:00.153 areal.workflow_api @ 1bfd INFO: Finish rollout 26. Submit: 72, running: 30, accepted: 33.[0m
[37m20250827-21:20:00.153 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 32/32[0m
[37m20250827-21:20:01.154 areal.workflow_api @ 1bfd INFO: Submit rollout rid 72. Submit: 73, running: 31, accepted: 33.[0m
[37m20250827-21:20:01.154 areal.workflow_api @ 1bfd INFO: Submit rollout rid 73. Submit: 74, running: 32, accepted: 33.[0m
[37m20250827-21:20:01.186 areal.workflow_api @ 1bfd INFO: Finish rollout 43. Submit: 74, running: 31, accepted: 34.[0m
[37m20250827-21:20:02.187 areal.workflow_api @ 1bfd INFO: Submit rollout rid 74. Submit: 75, running: 32, accepted: 34.[0m
[37m20250827-21:20:02.367 areal.workflow_api @ 0075 INFO: Finish rollout 43. Submit: 60, running: 31, accepted: 18.[0m
[37m20250827-21:20:02.367 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 60, running: 31, accepted: 18.[0m
[37m20250827-21:20:03.367 areal.workflow_api @ 0075 INFO: Submit rollout rid 60. Submit: 61, running: 32, accepted: 17.[0m
[37m20250827-21:20:05.339 areal.workflow_api @ 1bfd INFO: Finish rollout 7. Submit: 75, running: 31, accepted: 35.[0m
[37m20250827-21:20:05.827 areal.workflow_api @ 765e INFO: Finish rollout 32. Submit: 67, running: 31, accepted: 29.[0m
[37m20250827-21:20:05.827 areal.workflow_api @ 765e INFO: new result. accepted/count = 29/32[0m
[37m20250827-21:20:06.340 areal.workflow_api @ 1bfd INFO: Submit rollout rid 75. Submit: 76, running: 32, accepted: 35.[0m
[37m20250827-21:20:06.828 areal.workflow_api @ 765e INFO: Submit rollout rid 67. Submit: 68, running: 32, accepted: 29.[0m
[37m20250827-21:20:06.847 areal.workflow_api @ 765e INFO: Finish rollout 49. Submit: 68, running: 31, accepted: 30.[0m
[37m20250827-21:20:06.847 areal.workflow_api @ 765e INFO: new result. accepted/count = 30/32[0m
[37m20250827-21:20:07.569 areal.workflow_api @ 0075 INFO: Finish rollout 32. Submit: 61, running: 31, accepted: 18.[0m
[37m20250827-21:20:07.569 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 61, running: 31, accepted: 18.[0m
[37m20250827-21:20:07.846 areal.workflow_api @ 765e INFO: Submit rollout rid 68. Submit: 69, running: 32, accepted: 30.[0m
[37m20250827-21:20:08.569 areal.workflow_api @ 0075 INFO: Submit rollout rid 61. Submit: 62, running: 32, accepted: 17.[0m
[37m20250827-21:20:09.490 areal.workflow_api @ 1bfd INFO: Finish rollout 48. Submit: 76, running: 31, accepted: 36.[0m
[37m20250827-21:20:09.619 areal.workflow_api @ 0075 INFO: Finish rollout 2. Submit: 62, running: 31, accepted: 18.[0m
[37m20250827-21:20:09.619 areal.workflow_api @ 0075 INFO: new result. accepted/count = 18/32[0m
[37m20250827-21:20:10.491 areal.workflow_api @ 1bfd INFO: Submit rollout rid 76. Submit: 77, running: 32, accepted: 36.[0m
[37m20250827-21:20:10.619 areal.workflow_api @ 0075 INFO: Submit rollout rid 62. Submit: 63, running: 32, accepted: 18.[0m
[37m20250827-21:20:11.670 areal.workflow_api @ 0075 INFO: Finish rollout 13. Submit: 63, running: 31, accepted: 19.[0m
[37m20250827-21:20:11.670 areal.workflow_api @ 0075 INFO: new result. accepted/count = 19/32[0m
[37m20250827-21:20:12.670 areal.workflow_api @ 0075 INFO: Submit rollout rid 63. Submit: 64, running: 32, accepted: 19.[0m
[37m20250827-21:20:13.642 areal.workflow_api @ 1bfd INFO: Finish rollout 57. Submit: 77, running: 31, accepted: 37.[0m
[37m20250827-21:20:14.642 areal.workflow_api @ 1bfd INFO: Submit rollout rid 77. Submit: 78, running: 32, accepted: 37.[0m
[37m20250827-21:20:17.297 areal.workflow_api @ 765e INFO: Finish rollout 7. Submit: 69, running: 31, accepted: 31.[0m
[37m20250827-21:20:17.297 areal.workflow_api @ 765e INFO: Finish rollout 53. Submit: 69, running: 30, accepted: 32.[0m
[37m20250827-21:20:17.297 areal.workflow_api @ 765e INFO: new result. accepted/count = 31/32[0m
[37m20250827-21:20:17.297 areal.workflow_api @ 765e INFO: new result. accepted/count = 32/32[0m
[37m20250827-21:20:18.297 areal.workflow_api @ 765e INFO: Submit rollout rid 69. Submit: 70, running: 31, accepted: 32.[0m
[37m20250827-21:20:18.297 areal.workflow_api @ 765e INFO: Submit rollout rid 70. Submit: 71, running: 32, accepted: 32.[0m
[37m20250827-21:20:22.130 areal.workflow_api @ 0075 INFO: Finish rollout 49. Submit: 64, running: 31, accepted: 20.[0m
[37m20250827-21:20:22.130 areal.workflow_api @ 0075 INFO: new result. accepted/count = 20/32[0m
[37m20250827-21:20:23.231 areal.workflow_api @ 0075 INFO: Submit rollout rid 64. Submit: 65, running: 32, accepted: 20.[0m
[37m20250827-21:20:23.247 areal.workflow_api @ 0075 INFO: Finish rollout 9. Submit: 65, running: 31, accepted: 21.[0m
[37m20250827-21:20:23.248 areal.workflow_api @ 0075 INFO: new result. accepted/count = 21/32[0m
[37m20250827-21:20:23.549 areal.workflow_api @ 765e INFO: Finish rollout 16. Submit: 71, running: 31, accepted: 33.[0m
[37m20250827-21:20:24.248 areal.workflow_api @ 0075 INFO: Submit rollout rid 65. Submit: 66, running: 32, accepted: 21.[0m
[37m20250827-21:20:24.550 areal.workflow_api @ 765e INFO: Submit rollout rid 71. Submit: 72, running: 32, accepted: 33.[0m
[37m20250827-21:20:26.202 areal.workflow_api @ 1bfd INFO: Finish rollout 44. Submit: 78, running: 31, accepted: 38.[0m
[37m20250827-21:20:27.203 areal.workflow_api @ 1bfd INFO: Submit rollout rid 78. Submit: 79, running: 32, accepted: 38.[0m
[37m20250827-21:20:28.449 areal.workflow_api @ 0075 INFO: Finish rollout 20. Submit: 66, running: 31, accepted: 22.[0m
[37m20250827-21:20:28.449 areal.workflow_api @ 0075 INFO: new result. accepted/count = 22/32[0m
[37m20250827-21:20:29.309 areal.workflow_api @ 1bfd INFO: Finish rollout 19. Submit: 79, running: 31, accepted: 39.[0m
[37m20250827-21:20:29.450 areal.workflow_api @ 0075 INFO: Submit rollout rid 66. Submit: 67, running: 32, accepted: 22.[0m
[37m20250827-21:20:29.466 areal.workflow_api @ 0075 INFO: Finish rollout 54. Submit: 67, running: 31, accepted: 23.[0m
[37m20250827-21:20:29.467 areal.workflow_api @ 0075 INFO: new result. accepted/count = 23/32[0m
[37m20250827-21:20:29.925 areal.workflow_api @ 765e INFO: Finish rollout 40. Submit: 72, running: 31, accepted: 34.[0m
[37m20250827-21:20:30.310 areal.workflow_api @ 1bfd INFO: Submit rollout rid 79. Submit: 80, running: 32, accepted: 39.[0m
[37m20250827-21:20:30.467 areal.workflow_api @ 0075 INFO: Submit rollout rid 67. Submit: 68, running: 32, accepted: 23.[0m
[37m20250827-21:20:30.925 areal.workflow_api @ 765e INFO: Submit rollout rid 72. Submit: 73, running: 32, accepted: 34.[0m
[37m20250827-21:20:35.720 areal.workflow_api @ 0075 INFO: Finish rollout 34. Submit: 68, running: 31, accepted: 24.[0m
[37m20250827-21:20:35.720 areal.workflow_api @ 0075 INFO: new result. accepted/count = 24/32[0m
[37m20250827-21:20:36.721 areal.workflow_api @ 0075 INFO: Submit rollout rid 68. Submit: 69, running: 32, accepted: 24.[0m
[37m20250827-21:20:36.739 areal.workflow_api @ 0075 INFO: Finish rollout 53. Submit: 69, running: 31, accepted: 25.[0m
[37m20250827-21:20:36.739 areal.workflow_api @ 0075 INFO: new result. accepted/count = 25/32[0m
[37m20250827-21:20:37.739 areal.workflow_api @ 0075 INFO: Submit rollout rid 69. Submit: 70, running: 32, accepted: 25.[0m
[37m20250827-21:20:38.715 areal.workflow_api @ 1bfd INFO: Finish rollout 70. Submit: 80, running: 31, accepted: 40.[0m
[37m20250827-21:20:39.326 areal.workflow_api @ 765e INFO: Finish rollout 37. Submit: 73, running: 31, accepted: 35.[0m
[37m20250827-21:20:39.716 areal.workflow_api @ 1bfd INFO: Submit rollout rid 80. Submit: 81, running: 32, accepted: 40.[0m
[37m20250827-21:20:39.975 areal.workflow_api @ 0075 INFO: Finish rollout 39. Submit: 70, running: 31, accepted: 26.[0m
[37m20250827-21:20:39.975 areal.workflow_api @ 0075 INFO: new result. accepted/count = 26/32[0m
[37m20250827-21:20:40.326 areal.workflow_api @ 765e INFO: Submit rollout rid 73. Submit: 74, running: 32, accepted: 35.[0m
[37m20250827-21:20:40.974 areal.workflow_api @ 0075 INFO: Submit rollout rid 70. Submit: 71, running: 32, accepted: 26.[0m
[37m20250827-21:20:42.914 areal.workflow_api @ 1bfd INFO: Finish rollout 49. Submit: 81, running: 31, accepted: 41.[0m
[37m20250827-21:20:42.914 areal.workflow_api @ 1bfd INFO: Finish rollout 63. Submit: 81, running: 30, accepted: 42.[0m
[37m20250827-21:20:42.914 areal.workflow_api @ 1bfd INFO: Finish rollout 62. Submit: 81, running: 29, accepted: 43.[0m
[37m20250827-21:20:43.915 areal.workflow_api @ 1bfd INFO: Submit rollout rid 81. Submit: 82, running: 30, accepted: 43.[0m
[37m20250827-21:20:43.915 areal.workflow_api @ 1bfd INFO: Submit rollout rid 82. Submit: 83, running: 31, accepted: 43.[0m
[37m20250827-21:20:43.915 areal.workflow_api @ 1bfd INFO: Submit rollout rid 83. Submit: 84, running: 32, accepted: 43.[0m
[37m20250827-21:20:44.126 areal.workflow_api @ 0075 INFO: Finish rollout 44. Submit: 71, running: 31, accepted: 27.[0m
[37m20250827-21:20:44.126 areal.workflow_api @ 0075 INFO: new result. accepted/count = 27/32[0m
[37m20250827-21:20:44.972 areal.workflow_api @ 1bfd INFO: Finish rollout 33. Submit: 84, running: 31, accepted: 44.[0m
[37m20250827-21:20:45.127 areal.workflow_api @ 0075 INFO: Submit rollout rid 71. Submit: 72, running: 32, accepted: 27.[0m
[37m20250827-21:20:45.972 areal.workflow_api @ 1bfd INFO: Submit rollout rid 84. Submit: 85, running: 32, accepted: 44.[0m
[37m20250827-21:20:46.176 areal.workflow_api @ 0075 INFO: Finish rollout 38. Submit: 72, running: 31, accepted: 28.[0m
[37m20250827-21:20:46.176 areal.workflow_api @ 0075 INFO: new result. accepted/count = 28/32[0m
[37m20250827-21:20:47.176 areal.workflow_api @ 0075 INFO: Submit rollout rid 72. Submit: 73, running: 32, accepted: 28.[0m
[37m20250827-21:20:48.728 areal.workflow_api @ 765e INFO: Finish rollout 64. Submit: 74, running: 31, accepted: 36.[0m
[37m20250827-21:20:49.276 areal.workflow_api @ 0075 INFO: Finish rollout 15. Submit: 73, running: 31, accepted: 29.[0m
[37m20250827-21:20:49.277 areal.workflow_api @ 0075 INFO: new result. accepted/count = 29/32[0m
[37m20250827-21:20:49.728 areal.workflow_api @ 765e INFO: Submit rollout rid 74. Submit: 75, running: 32, accepted: 36.[0m
[37m20250827-21:20:50.276 areal.workflow_api @ 0075 INFO: Submit rollout rid 73. Submit: 74, running: 32, accepted: 29.[0m
[37m20250827-21:20:51.829 areal.workflow_api @ 765e INFO: Finish rollout 47. Submit: 75, running: 31, accepted: 37.[0m
[37m20250827-21:20:52.275 areal.workflow_api @ 1bfd INFO: Finish rollout 37. Submit: 85, running: 31, accepted: 45.[0m
[37m20250827-21:20:52.830 areal.workflow_api @ 765e INFO: Submit rollout rid 75. Submit: 76, running: 32, accepted: 37.[0m
[37m20250827-21:20:53.275 areal.workflow_api @ 1bfd INFO: Submit rollout rid 85. Submit: 86, running: 32, accepted: 45.[0m
[37m20250827-21:20:53.922 areal.workflow_api @ 765e INFO: Finish rollout 51. Submit: 76, running: 31, accepted: 38.[0m
[37m20250827-21:20:54.922 areal.workflow_api @ 765e INFO: Submit rollout rid 76. Submit: 77, running: 32, accepted: 38.[0m
[37m20250827-21:20:56.588 areal.workflow_api @ 1bfd INFO: Finish rollout 53. Submit: 86, running: 31, accepted: 46.[0m
[37m20250827-21:20:57.023 areal.workflow_api @ 765e INFO: Finish rollout 0. Submit: 77, running: 31, accepted: 39.[0m
[37m20250827-21:20:57.023 areal.workflow_api @ 765e INFO: Finish rollout 34. Submit: 77, running: 30, accepted: 40.[0m
[37m20250827-21:20:57.589 areal.workflow_api @ 1bfd INFO: Submit rollout rid 86. Submit: 87, running: 32, accepted: 46.[0m
[37m20250827-21:20:57.630 areal.workflow_api @ 0075 INFO: Finish rollout 37. Submit: 74, running: 31, accepted: 30.[0m
[37m20250827-21:20:57.630 areal.workflow_api @ 0075 INFO: new result. accepted/count = 30/32[0m
[37m20250827-21:20:58.024 areal.workflow_api @ 765e INFO: Submit rollout rid 77. Submit: 78, running: 31, accepted: 40.[0m
[37m20250827-21:20:58.024 areal.workflow_api @ 765e INFO: Submit rollout rid 78. Submit: 79, running: 32, accepted: 40.[0m
[37m20250827-21:20:58.631 areal.workflow_api @ 0075 INFO: Submit rollout rid 74. Submit: 75, running: 32, accepted: 30.[0m
[37m20250827-21:20:58.639 areal.workflow_api @ 1bfd INFO: Finish rollout 69. Submit: 87, running: 31, accepted: 47.[0m
[37m20250827-21:20:59.639 areal.workflow_api @ 1bfd INFO: Submit rollout rid 87. Submit: 88, running: 32, accepted: 47.[0m
[37m20250827-21:21:02.225 areal.workflow_api @ 765e INFO: Finish rollout 42. Submit: 79, running: 31, accepted: 41.[0m
[37m20250827-21:21:03.225 areal.workflow_api @ 765e INFO: Submit rollout rid 79. Submit: 80, running: 32, accepted: 41.[0m
[37m20250827-21:21:03.882 areal.workflow_api @ 0075 INFO: Finish rollout 42. Submit: 75, running: 31, accepted: 31.[0m
[37m20250827-21:21:03.882 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 75, running: 31, accepted: 31.[0m
[37m20250827-21:21:04.882 areal.workflow_api @ 0075 INFO: Submit rollout rid 75. Submit: 76, running: 32, accepted: 30.[0m
[37m20250827-21:21:06.983 areal.workflow_api @ 0075 INFO: Finish rollout 68. Submit: 76, running: 31, accepted: 31.[0m
[37m20250827-21:21:06.983 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 76, running: 31, accepted: 31.[0m
[37m20250827-21:21:07.985 areal.workflow_api @ 0075 INFO: Submit rollout rid 76. Submit: 77, running: 32, accepted: 30.[0m
[37m20250827-21:21:09.155 areal.workflow_api @ 1bfd INFO: Finish rollout 67. Submit: 88, running: 31, accepted: 48.[0m
[37m20250827-21:21:10.156 areal.workflow_api @ 1bfd INFO: Submit rollout rid 88. Submit: 89, running: 32, accepted: 48.[0m
